商品名称,券后价,店铺名称,好评数
雷达欧护驱蚊喷雾 100ml 山野清新 花露水 驱蚊液  户外 防蚊虫,28.9,雷达京东自营旗舰店,470000
e洁 自动收口垃圾袋家用加厚抽绳手提式酒店厨房清洁袋 45cm*50cm 蓝色一卷装共100只,9.9,e洁家清旗舰店,20000
黑旋风蟑螂药杀蟑饵剂全窝端家用非无毒一窝端屋贴胶饵驱灭诱饵神器11个,29.9,黑旋风京东自营官方旗舰店,110000
雀巢（Nestle）金牌原装进口冻干速溶黑咖啡0糖0脂低卡*燃减健身防困浓郁瓶装80g,29.84,雀巢咖啡京东自营官方旗舰店,63000
沫檬地板清洁剂 养护瓷砖清洗剂强力杀菌木地板大理石拖地液4瓶混合装,79.9,沫檬京东自营旗舰店,11000
小植家 懒人抹布【180片装】厨房用纸巾一次性抹布洗碗布吸油纸家用抹布,18.9,小植家京东自营旗舰店,37000
康夫（CONFU）电吹风机家用大功率2200W冷热风专业发廊级理发店恒温吹风筒机KF-8953 黑金,69.9,康夫个人护理旗舰店,120000
粮源阁牛肉馅饼 儿童酥皮馅饼 0起酥油儿童早餐食品速食早餐500g*2袋,24.9,粮源阁京东自营旗舰店,1200
云南白药牙膏国粹套装5支共500g家庭装留兰薄荷益生菌减轻牙龈问题 cy 国粹套装500g,169.0,云南白药旗舰店,2800
宁之春 红黑枸杞原浆礼盒装2700ml 精选中宁青海头茬枸杞子鲜果鲜榨不添加送长辈高端礼物 早红晚黑枸杞原浆礼盒装90袋【2700ml】,128.0,宁之春滋补旗舰店,30
盼盼芋泥肉松三明治 营养早餐夹心面包休闲零食下午茶点心980g/箱,24.9,盼盼京东自营旗舰店,2100
小鹿蓝蓝婴幼儿香香米饼 3口味混合 宝宝零食儿童零食 超值装120g(60片),19.9,小鹿蓝蓝京东自营旗舰店,23000
Sodolike点断式垃圾袋中号加厚45*50cm*5卷平口家用办公垃圾袋 黑色200只,9.0,尚岛宜家官方旗舰店,50000
英氏儿童沐浴露洗发水二合一婴儿宝宝洗发沐浴露小奶泡樱花味350ml,56.0,英氏（YEEHOO）洗护京东自营旗舰店,34000
青岛啤酒10度鲜啤 1L 8桶 昆山产 预售 每周一/四生产,128.0,青岛啤酒官方旗舰店,80
佳帮手拖把家用一拖净免手洗2024懒人平板拖地擦地拖布墩布吸水除尘拖把,29.9,佳帮手京东自营官方旗舰店,92000
老棉农悬挂式一次性加厚洗脸巾干湿两用抽取式珍珠纹擦脸洁面巾大尺寸 家庭装1包160抽,26.9,老棉农官方旗舰店,600
伊风（ESWIND）蓬蓬粉头发蓬松免洗控油蓬松粉干发粉懒人油头刘海去油男女10g,59.9,伊风（ESWIND）京东自营旗舰店,2700
李锦记  LEEKUMKEE薄盐生抽 减盐 原粒黄豆 未加碘盐 酿造酱油 1.75L*2,47.8,李锦记  LEEKUMKEE官方旗舰店,20
高爷家2.0全价猫粮添加益生菌200g 幼猫成猫猫粮 高肉含量（不含冻干）,9.9,许翠花京东自营旗舰店,59000
纯手工制作春饼0添加不含油烫面春饼烧烤小饼卷饼早餐速食 手工春饼24片1kg,21.9,味九霄旗舰店,300
小鹿蓝蓝 婴幼儿泡芙条  宝宝零食儿童零食 混合口味20小包 超值装120g,17.9,小鹿蓝蓝京东自营旗舰店,3800
乐扣乐扣（LOCK&LOCK）婴儿耐热玻璃辅食盒宝宝辅食碗可冷冻储存保鲜盒套装230ML*3暖灰,89.0,乐扣乐扣母婴京东自营旗舰店,16000
植物妈妈婴儿紫草膏宝宝舒缓膏蚊虫叮咬止痒消肿清凉舒缓 6g *2支装,29.0,植物妈妈京东自营旗舰店,34000
君臣乐倒蒸红薯干农家自制无糖精无油番薯干糯香薯地瓜干 500g装,14.9,融兆休闲食品专营店,10
柏瑞美（PRAMY）定妆喷雾经典款持久定妆控油不易脱妆快速成膜D 柔焦雾面(黑瓶)100ml,39.9,柏瑞美旗舰店,400
润本（RUNBEN）电热蚊香液无味儿定时驱蚊器驱蚊液防蚊水电蚊液补充装无香型 4瓶 +1器【一房用一夏】非定时款,29.9,润本官方旗舰店,72000
盼盼嫩蛋糕 早餐面包休闲零食代餐下午茶糕点点心 600g/箱,16.9,盼盼京东自营旗舰店,2300
许翠花豆腐砂不粘底强吸水不可冲厕所豆腐混合猫砂2.5kg【源头直发】,19.9,许翠花京东自营旗舰店,30
AKCE【2024新款】无线蓝牙耳机小椰球开放式不入耳超长续航大电量超强音挂耳式降噪运动适用于苹果安卓 梦幻黑色 【舒适不入耳 3D全息立体声】,22.9,AKCE数码旗舰店,40
超威电蚊拍驱蚊器灭蚊器防蚊子灭蚊拍苍蝇拍电蝇拍充电式锂电池大网面,39.9,超威京东自营官方旗舰店,100000
Sodolike抽绳垃圾袋 厨房客厅专用一次性垃圾袋 清洁自收口垃圾袋 黑色100只*45*50cm,7.9,尚岛宜家官方旗舰店,1700
英氏儿童沐浴露洗发二合一婴儿沐浴露洗发水慕斯小奶泡桃子味350ml,56.0,英氏（YEEHOO）洗护京东自营旗舰店,34000
太力花洒支架免打孔淋浴头支架吸盘花洒底座花洒固定器多档调节1个,13.2,太力京东自营旗舰店,28000
六味地黄丸（浓缩丸）216丸/瓶 恒医森  补肾阴亏损男女 遗精盗汗头晕耳鸣腰膝酸软 6盒装（疗程装）,55.0,仁和官方旗舰店,500
小冻宠物除臭深层矿砂清新洁净猫砂快速结团低尘猫咪实惠袋装无尘抑菌 原味 10kg 1袋 除臭矿砂,22.9,小冻宠物生活旗舰店,10
子初婴儿洗衣液儿童洗衣液植萃呵护高效去污山茶洁净洗衣液2kg*3包,39.9,子初京东自营旗舰店,150000
【第二代米诺地尔】Xcare for men/拾健社英国米诺地尔酊5%男士防脱发生发增发泡沫滴剂60ml*1,119.0,京东健康国际自营药房,200
冈本 避孕套 安全套SKIN尽享超润滑超薄15片装 男女用 成人情趣 套套 计生用品 okamoto,39.9,冈本京东自营旗舰店,1670000
海昊宜生双头棉签医用掏耳朵化妆画眼线棉棒一次性尖头圆头婴儿脱脂清洁卫生棉花棒 纸轴-儿童双头棉签【600支/3罐】螺旋+挖耳勺,9.9,海昊宜生医疗器械旗舰店,300
盼盼黄油厚切吐司面包 营养饱腹感早餐休闲零食下午茶点心1040g/箱,26.9,盼盼京东自营旗舰店,1800
颐莲（RELLET） 玻尿酸补水喷雾300ml 保湿补水爽肤水化妆水A,69.0,颐莲旗舰店,1100
姬芮（ZA）紫色焕真润色隔离霜防晒遮瑕霜妆前乳35g SPF36七夕礼物,69.0,Za姬芮京东自营旗舰店,160000
佳帮手拖把家用一拖净免手洗2024平板拖布墩布吸水干湿两用懒人拖地神器,35.9,佳帮手京东自营官方旗舰店,6000
唐人神香肠腊肉腊味湖南特产腊味湘味 500g 广式风味甜肠,29.9,唐人神旗舰店,400
星鲨维生素D3软胶囊d3滴剂儿童成人补钙营养 30粒360iu*3盒,54.0,星鲨旗舰店,2300
达聚科柔性插座转换器无线插排小夜灯多孔彩色创意家用USB充电多功能一转多电源接线板安全门适用于卧室 柔性品彩形一转六【插位款】,16.8,达聚科插座旗舰店,400
太极六味地黄丸(浓缩丸)360丸 滋阴补肾 肾阴亏损 头晕耳鸣 腰膝酸软 骨蒸潮热 盗汗遗精 4盒装,57.0,嘀哩哒啦大药房旗舰店,300
北乡 深井水灌溉 真空包装清&水大米 2.5kg*1袋,13.9,北乡旗舰店,3100
英氏太空凝露儿童面霜四季新生儿童面霜晒后舒护补水凝露保湿霜润肤乳 【到手1瓶】太空凝露25g,29.9,英氏洗护旗舰店,1200
【B站专享】MoveFree益节氨糖软骨素MSM护关节绿瓶120粒美国进口,199.0,MoveFree益节维骨力海外京东自营旗舰店,1400
盼盼五黑沙琪玛 休闲零食面包糕点下午茶点心养生健康代餐 540g/盒,13.9,盼盼京东自营旗舰店,2300
仁和 植物复合净颜洁面乳控油清洁男女洗面奶温和 控油净痘1瓶装,9.9,仁和旗舰店,4300
欧莱雅染发剂一洗黑色 植萃男女盖白染发膏 轻松染自己染 3.0自然黑200g,109.0,欧莱雅美发京东自营官方旗舰店,15000
小鹿蓝蓝 牛肉酥夹心饼干 高钙含铁 零食饼干薄脆儿童爱吃 100g,22.3,小鹿蓝蓝京东自营旗舰店,4200
蜜丝婷泰国版小黄帽防晒霜男女SPF50+面部水润军训户外隔离乳 40ml*2支,48.0,京优美妆甄选经营部,10
宁安堡枸杞原浆 宁夏中宁头茬枸杞子NFC鲜果鲜榨0添加24年新货 600ml 30ml*20袋,29.9,小文集市官方旗舰店,500
海狸先生 拌饭海苔碎 儿童宝宝海苔碎 休闲零食寿司食材 1袋* 100g,12.99,海狸先生休闲零食官方旗舰店,900
西麦有机纯燕麦片880g桶即食高蛋白营养早餐冲饮谷物代餐,38.4,西麦京东自营旗舰店,800000
理肤泉新B5修护霜40ml+B5水50ml套装 急护屏障受损淡印痕补水保湿礼物,99.0,理肤泉京东自营官方旗舰店,220000
纽铂利【到手两瓶】铁塔XO白兰地 纽铂利洋酒40度高度洋酒500ml 单支 双支威士忌 500mL 2瓶,69.0,九畅酒类官方旗舰店,200
珀莱雅红宝石水乳+面霜45g护肤品套装 护肤礼盒 化妆品 七夕情人节礼物,428.0,珀莱雅京东自营官方旗舰店,22000
吉品到核桃红枣黑芝麻丸批发即食五珍黑芝麻球子网红小零食芝麻丸 黑芝麻丸 50包,14.9,李家铺子食品专营店,10
小鹿蓝蓝儿童清润梨汁125ml*4盒100%原果汁总含量饮料零食无添加剂0蔗糖,19.9,小鹿蓝蓝京东自营旗舰店,1800
织梦 原木浆抽纸巾4层240张家用纸巾抽卫生纸餐巾纸面巾纸 4包,8.9,寸达拼购店,10
九物道黄芪党参豆浆粉便携早餐速溶冲饮原材饱腹感豆浆粉高蛋白质 黄芪党参豆浆粉三盒（25g*21包）,14.9,九物道旗舰店,100
英氏儿童面霜婴儿面霜宝宝面霜保湿补水舒缓燥热艾叶舒缓凝露115g,69.0,英氏（YEEHOO）洗护京东自营旗舰店,21000
aqpa【UPF50+】儿童防晒帽无顶遮阳帽遮脸防风防紫外线男女童0-15岁 柠檬黄（第2代） 均码,36.0,aqpa旗舰店,40
喜来登男士腰带 专柜款 礼盒包装 牛皮自动扣商务韩版牛皮皮带NL160953S 黑色,174.0,喜来登箱包旗舰店,700
英氏婴儿洗衣皂儿童肥皂宝宝专用抑菌植物酵素去污尿布皂内衣皂y 【到手共6块】洗衣皂120g*4块,29.0,英氏洗护旗舰店,21000
鲜粮说30天鲜猫饭猫咪主食湿粮50g补水鸡肉三文鱼兔肉鲜虾奶酪口味 5袋混合口味-250g,16.9,鲜粮说官方旗舰店,200
宝宝馋了新鲜三文鱼肉鱼类生鲜低钠高蛋白去皮去刺可做鱼肠享宝宝婴儿食谱 大西洋真鳕鱼丁200g,89.0,宝宝馋了官方旗舰店,200
润本（RUNBEN）驱蚊液婴儿童专用户外防蚊喷雾宝宝驱蚊花露水防蚊虫便携蚊怕水 50ml 2瓶 【新客优选便携装】,12.9,润本官方旗舰店,13000
赤尾玻尿酸避孕套超薄防滑落男女用安全套无储免洗计生用品套套 活动款20只（规格型号请看主图）,19.9,赤尾官方旗舰店,10000
小鹿蓝蓝益生菌冻干溶溶米饼 宝宝米饼零食儿童冻干零食 吸口水蓝莓味20g,14.95,小鹿蓝蓝京东自营旗舰店,24000
乐纯0添加宝宝酸奶 草莓混合鲜果果泥 儿童酸奶 辅食50g*14袋(6个月+),135.15,乐纯母婴京东自营旗舰店,2500
倍加洁宽头软毛牙刷71孔高密绒感刷丝护龈独立装旅行家庭男女款颜色随机 【囤货价】 10支 颜色随机,19.9,倍加洁官方旗舰店,20
薇婷Veet净纯脱毛膏 温和护肤型50ml 男女士学生通用腋下腿毛四肢去毛,29.9,Veet薇婷京东自营旗舰店,310000
欧莱雅卓韵霜时尚炫金染发霜#6.13(榛果冷茶 金色系)染发膏染发剂流行色,72.9,欧莱雅美发京东自营官方旗舰店,130000
自然搭档 正宗贝贝南瓜 粉面香甜小南瓜 新鲜蔬菜香甜软糯产地直发 净重 3斤 （3-6个）,9.9,自然搭档旗舰店,200
良良（liangliang） 婴儿凉席宝宝凉席夏季竹纤维幼儿园凉席垫新生儿床品垫子学生床 猕猴桃·竹纤维凉席【抗菌低敏】 110*60cm,69.0,良良官方旗舰店,200
鼎祺正宗化州化橘红 五年陈化正毛化桔红胎果片 方罐化橘红 一罐200克,29.9,乐茶坊小铺,200
海天蚝油挤挤装家用厨房调料 提鲜炒菜腌制挤压蚝油调味品调料耗油 金字装蚝油680g*2+金标蚝油100g,19.9,海天官方旗舰店 ,200
乐纯0添加宝宝酸奶 蓝莓味混合鲜果果泥 儿童酸奶辅食50g*3袋(6个月+),26.91,乐纯母婴京东自营旗舰店,2400
优洁士 爆炸盐洗衣去污渍强婴儿彩漂粉漂白剂白色衣服免搓洗去黄增白剂 活氧爆炸盐450g,34.9,优洁士官方旗舰店,83000
YC ONE车载手机支架汽车通用手机导航支架车内出风口专用重力固定支撑架 【升级悬臂钩】不挡风口,19.8,图濠车品专营店,90
喔喔（WOWO）猫粮成猫全价无谷鲜肉冻干生骨肉猫干粮250g 鲜肉主粮+冻干生骨肉,10.71,喔喔（WOWO）宠物营养京东自营旗舰店,4600
格兰仕（Galanz）微波炉烤箱一体机 光波炉700W节能20L家用 旋钮简易操作平板易清洁  均匀加热营养解冻 可烧烤Z700,379.0,格兰仕西式厨房旗舰店,6100
舒一之星汽车玻璃水冬季零下防冻去油膜去虫胶车用镀晶雨刮水清洁剂4大桶 0℃ 1.2L * 4瓶,6.9,舒一之星官方旗舰店,60
GNC健安喜 女性Vitapak时光包多种维生素每日营养包30包复合维生素 【女性30+】拼职场 抗初老,205.0,GNC海外官方旗舰店,5900
老管家地板清洁剂实木地板瓷砖净厕所除菌家用地面清洗液拖地神器500m 3瓶【实惠装】,19.9,老管家官方旗舰店,100
纽奇儿童女孩玩具迷你厨房过家家电磁炉烹饪做饭仿真厨具套装早教玩具 大号仿真迷你厨房52件套【大号】,39.0,纽奇旗舰店,5
收纳博士真空压缩袋收纳棉被衣物整理袋太阳花款9件套,24.9,收纳博士京东自营旗舰店,610000
短云一次性洗脸巾抽取式纯棉柔巾41加厚母婴干湿两用擦脸洁面巾 白色 3包装,9.9,木清清旗靓店,1
植护 三色花压花抽纸4层 240张 4包,8.9,寸达拼购店,100
柏瑞美（PRAMY）定妆喷雾持久保湿定妆控油不脱妆快速成膜便携带 柔焦雾面(黑瓶)100ml,49.4,柏瑞美旗舰店,73000
卡姿兰（Carslan）水吻口红唇膏礼盒七夕限定三支装滋润淡纹3g*3 情人节礼物送女友,297.0,卡姿兰京东自营官方旗舰店,40000
五粮液股份出品 官方授权 52度优级 浓香型白酒 喜福盛世 52度 500mL 2瓶 龙年礼盒装,319.9,津糖酒业卖场店,3100
小鹿蓝蓝宝宝陈皮山楂棒【30支】宝宝儿童陈皮山楂棒零食 鲜果制作315g,19.9,小鹿蓝蓝京东自营旗舰店,66000
意林 2023-2024年意林国潮全彩期刊杂志1-12月全年订阅初高中课外阅读知识与积累 全新升级 彩色插画传统国学 中高考作文素材 【现货期刊】国潮全彩24年1-6月（共6本）,33.6,意林旗舰店,90
