商品名称,券后价,店铺名称,好评数
摩飞电器（Morphyrichards）自动加热电热水壶旅行出差便携式烧水壶316双层不锈钢真空保温MR6080 MR6090蓝色【无赠品】,199.0,摩飞电器旗舰店,1400
访客 晾衣杆 取衣可伸缩调节撑衣衣架【加厚】不锈钢衣叉挑衣杆时尚灰,12.9,访客京东自营旗舰店,36000
得力（deli）16K骑马钉草稿本空白软抄图画本草稿纸文稿纸笔记本本子学生学习考研用品 5本D1638高中生学习神器,9.5,得力京东自营官方旗舰店,2100
嘉士利饼干零食 营养早餐饼干 原味1000g/箱 早餐食品零食礼盒团购,21.8,嘉士利京东自营旗舰店,640000
欧莱雅男士强塑定型三孔喷雾200ml 发胶喷雾 持久支撑发型 定型喷雾男,49.9,欧莱雅美发京东自营官方旗舰店,310000
博锐剃须刀电动刮胡刀双头全身水洗智能须刨剃胡子刀电动便携式迷你男士胡须刀1小时快充PS183,56.05,博锐（POREE）京东自营旗舰店,95000
P4牙膏益生菌亮白口气清新薄荷去黄祛牙渍 100g SIP-4益生菌牙膏,8.9,雍翠生活拼购店,10
花印洗面奶亲肤洁净轻柔保湿男女士洁面乳 水漾含氨基酸洗面奶150g,25.0,花印官方旗舰店,3700
Derenruyu普洱茶熟茶糯米香小金沱糯香迷你小沱茶铁盒装茶叶 云南糯香小沱茶（铁盒装）,20.0,奇仓方便食品店,4
澳雪（accen）花果香氛沐浴露套装  600ml白桃+500ml百合花+500ml薰衣草,20.9,澳雪京东自营官方旗舰店,610000
薇婷Veet脱毛膏滋润型 干性肌肤50ml  男女士学生通用 黄瓜果养肤除毛,36.9,Veet薇婷京东自营旗舰店,2200
小植家一次性浴巾套装加大加厚便携式出差旅行套装压缩浴巾毛巾 【体验装】（浴巾*2+毛巾*4）,11.9,小植家旗舰店,300
好人家 四川老坛酸菜鱼水煮鱼靓汤酸菜鱼调料酸菜酸汤肥牛调料 老坛酸菜鱼220g*3（2人份）,17.7,好人家官方旗舰店,14000
神丹油黄咸鸭蛋 熟咸蛋 流油咸鸭蛋 12枚 0.69kg,21.9,神丹官方旗舰店,20000
京东京造【近视可戴】高清尼龙偏光眼镜太阳镜男士近视墨镜男开车套镜礼物,93.0,京东京造自营官方旗舰店,15000
贝蓝诗艾运动户外野餐用品一次性保鲜膜套食品碗盖保鲜膜套密封保鲜袋 600只装,17.9,贝蓝诗艾旗舰店,70
青蛙王子儿童洗发水沐浴露二合一 水润保湿婴儿洗发液 弱酸温和沐浴乳  1L,26.1,青蛙王子京东自营旗舰店,150000
慢厨房 山药刀削面 正宗铁棍山药黑小麦荞麦鸡蛋宽挂面条拌油泼面板烩面 刀削面组合【荞麦4包+鸡蛋4包】,13.9,中国特产·武陟馆,300
小壳（CATURE）小轻松冻干猫草棒 猫咪化毛球专用零食冻干 排吐毛球化毛片化毛膏 猫草棒 40g畅享袋装,19.9,小壳官方旗舰店,1800
海康威视（HIKVISION）电脑外置usb视频高清广角会议摄像头主播直播网课研究生面试远程考试线上 2K 自动对焦款DS-E14a 官方标配,159.0,海康威视办公旗舰店,100
味滋源【源头直发】中秋月饼礼盒480g  港式奶黄流心月饼节日礼品团购,14.9,味滋源京东自营旗舰店,4300
比比赞（BIBIZAN）魔芋丝素毛肚混合味549g魔芋爽辣条办公室休闲解馋小零食便携61包,20.9,比比赞（BIBIZAN）京东自营旗舰店,28000
舒尔佳 奥利司他胶囊60mg*24粒 减脂减重 减肥药 塑身排油瘦身 治疗肥胖,69.5,鲁南舒尔佳京东自营官方旗舰店,260000
植物妈妈 洗脸巾一次性加厚洗脸巾珍珠纹绵柔巾干湿两用化妆绵孕婴可用 新款卷筒式洗脸巾130g*5包,26.9,植物妈妈旗舰店,2600
阿道夫蜂谷洗发水蜂王浆双重功效洗发水控油祛屑 控油祛屑洗发水500ml*2,69.0,阿道夫官方旗舰店,2100
英氏爽身粉婴儿专用干爽粉扑新生幼儿宝宝婴儿爽身粉天然玉米粉 【到手2大盒】1盒装,39.8,英氏洗护旗舰店,1200
子初一次性隔尿垫护理垫婴儿纸尿垫透气不回渗床垫 M码100片（云柔款）,55.9,子初官方旗舰店,16000
吗丁啉胃药多潘立酮片42片健胃消食养胃肠胃炎胃痛腹胀气消化不良增强胃动力可用于呕吐恶心腹胀嗳气,19.62,京东大药房,52000
神丹松花鸭皮蛋 溏心砂芯变蛋 12枚  0.62kg,21.9,神丹官方旗舰店,13000
绿岭【社群精选】火猴 2023年太行山薄皮核桃500g 原味坚果干果生核桃 原果500g*2盒,21.9,绿岭食品旗舰店,8800
蔬果园（SukGarden）小白鞋浓缩型免水洗喷雾泡沫清洁剂 150ml2瓶小白鞋泡沫干洗剂,21.8,蔬果园（SukGarden）官方旗舰店,800
丸美（MARUBI）晶透莹润精华露樱花爽肤水100ml 补水保湿 清爽控油 收缩毛孔 爽肤水100ml,29.0,丸美官方旗舰店,300
海玉烤馍片彩箱 山西特产 非油炸饼干零食 烘烤类糕点整箱装 孜然味1箱 850g,16.9,海玉官方旗舰店,300
李字 电热蚊香液32ml*3瓶+送20ml1瓶+1直插电热器 驱蚊液【4液1器】,13.9,雕牌京东自营官方旗舰店,16000
书皮包书膜多规格自粘加厚透明磨砂带切角书皮纸 学生包书皮套装 附带姓名贴 老师推荐【大10+中10+小10】+40空白姓名贴,12.8,六品堂办公旗舰店,400
英氏婴儿洗衣液儿童洗衣液婴幼儿宝宝专用去渍内衣内裤洗衣液3.6斤,49.0,英氏（YEEHOO）洗护京东自营旗舰店,52000
小鹿蓝蓝DHA高钙真虾片120g 宝宝虾片儿童磨牙饼干零食10小袋,19.9,小鹿蓝蓝京东自营旗舰店,3100
同仁堂（TRT）痱子粉舒爽止痒清爽吸汗吸潮成人男女士远离痱子润肤爽身粉120g,26.9,老字号个护京东自营专区,1700
荷明斯【护龈软毛山姆】成人牙刷超细软毛密丝深度清洁家庭装口腔牙刷 【山姆护龈软毛】 6支,5.9,HERM'S口腔护理旗舰店,1200
阿一波咖喱100g*3盒 咖喱块 调味品 泰式咖喱拌饭拌面调味料 咖喱100g*3（2原味+1微辣）,13.9,阿一波旗舰店,1300
小鹿蓝蓝 海洋鳕鱼肠分享装400g 宝宝鱼肠零食儿童鱼肠鳕鱼肉含量65%,29.9,小鹿蓝蓝京东自营旗舰店,20
【买一赠一】芒果TV会员12个月年卡+京东Plus年卡,100.0,芒果tv会员旗舰店,600
巧媳妇 黄豆酱装蘸食酱焖红烧拌饭拌面酱调料800g*2,14.9,巧媳妇食品官方旗舰店,12000
小鹿蓝蓝婴幼儿有机树莓椰子饼干 80g 宝宝零食有机饼干淡口味9种动物造型,14.95,小鹿蓝蓝京东自营旗舰店,140000
妇炎洁女性护理液私密洗液私密处杀菌清洁洗液植物本草抑菌洗液带冲洗器 380ml2瓶经典+300ml洗液,29.9,妇炎洁旗舰店,1600
钒象智科儿童时钟串珠积木动作训练手敲琴数字女婴宝宝早教启智穿绳玩具 木质手敲琴,9.9,钒象智科玩具官方旗舰店,0
易茗金居虾皮 100g/袋 海产干货 北海淡干 少盐淡晒虾米海米虾干 【100g*3袋】,29.0,易茗金居官方旗舰店,600
倍量 专享 电池5号7号碳性电池40粒适用于遥控器电子称等 5号电池20粒+7号20粒,15.9,倍量专卖店,19000
星鲨幼儿童维生素D3滴剂软胶囊 维生素D30粒360iu*3盒,54.0,星鲨母婴旗舰店,300
米当卡能量米粉营养米糊健身补充高碳水优碳快碳代餐中泡即食 3600g（加赠4条试用装+量勺）2袋装,69.8,米当卡运动营养旗舰店,0
太力吸盘挂钩免打孔强力真空挂衣钩粘钩挂毛巾架衣服浴室卫生间 吸盘挂钩2个装【2KG承重】,19.9,太力官方旗舰店,1000
邦迪创可贴100片强生家用创口贴苯扎氯铵贴杀菌透气无菌敷贴邦廸止血贴防磨脚贴弹性凑单常备药用于小擦伤,30.9,京东大药房,160000
小鹿蓝蓝_宝宝米饼原味 米饼婴儿零食营养儿童磨牙饼宝宝零食 41g,14.95,小鹿蓝蓝京东自营旗舰店,200000
黄金香厚切黑猪午餐肉独立片装 即食火腿香肠儿童早餐零食火锅食材165g,7.6,黄金香京东自营旗舰店,20
息斯敏氯雷他定片12片鼻炎过敏药缓解过敏性鼻炎鼻塞结膜炎皮肤过敏瘙痒慢性荨麻疹儿童鼻炎抗过敏药喷嚏流涕,27.0,京东大药房,75000
Type-C数据线适用tpyec充电线华为充电器快充电线mate60数据线 1米【Type-C快充线】,8.0,秋帕拼购店,40
高爷家猫用零食罐头成猫幼猫通用 椰子鸡配方80g*6,29.9,许翠花京东自营旗舰店,1700
蜡笔小新棒棒冰碎果冰儿童可吸零食夏天小零食冷饮冰棍碎冰冰批发 85ml*20支（混合口味）,9.8,蜡笔小新（LARBEE）食品旗舰店,2700
杰士邦医用械字号人体润滑液120g 医疗器械 水润型润滑油 成人房事免洗可舔持久润滑 女性快感液高液潮润滑剂,63.0,杰士邦京东自营旗舰店,88000
达克宁硝酸咪康唑乳膏20g治脚气药止痒脱皮烂脚丫真菌感染止痒烂脚丫药脱皮糜烂脚趾缝烂痒专用药咪康唑散,16.7,科赴医药京东自营官方旗舰店,440000
太太乐三鲜鸡精  厨房炒菜煲汤提鲜增味味精商用家用调味品 严选鸡精200g*2：2025-01-01到期,13.99,太太乐官方旗舰店,2800
新农哥高端坚果无添加坚果炒货原味大颗粒新疆南瓜子仁660g/罐 南瓜籽仁660g/罐 660g,44.0,新农哥官方旗舰店,200
盼盼桃酥 休闲零食糕点饼干下午茶点心小吃 黑芝麻味800g/箱,21.9,盼盼京东自营旗舰店,800
RedDog红狗营养膏化毛膏58g猫咪狗狗鱼油维生素 宠物爆毛防掉毛补钙排毛球 化毛膏58g,26.0,红狗旗舰店,500
名创优品（MINISO）软云系列浴室拖鞋家居拖鞋轻便软弹女士防滑男士拖鞋厚底 粉色(37-38码),8.9,名创优品官方旗舰店,100
仁和健途润喉糖清咽2.5g*16片\盒 咽部不适金银花罗汉果HTQ 1盒 口味随机发,9.9,药房网大药房旗舰店,19000
佳帮手客厅垃圾桶带盖大号按压式家用厨房卫生间厕所卧室网红气压铺袋桶,44.0,佳帮手京东自营官方旗舰店,9700
太力免打孔卫生间置物架毛巾浴巾架浴室洗漱台卫浴挂件收纳架一个装 吸盘挂钩2个装【2KG承重】,19.9,太力官方旗舰店,500
润本（RUNBEN）精油手环儿童成人驱蚊喷雾宝宝防蚊液防护手环婴儿专用孕妇户外链 【共20条】恐龙 10条 +猫爪10条,11.9,润本官方旗舰店,14000
宝迪路（PONDEYROO）猫罐头宠物零食主食罐猫湿粮鸡肉鱼油成幼猫营养补水整箱85g*5罐,5.9,宝迪路（PONDEYROO）京东自营旗舰店,90
瑞梦迪原味豆腐混合3合1除臭结团膨润土低尘钠基矿石小苏打豆腐混合猫砂 小苏打钠基混合猫砂3.6kg*4,79.0,瑞梦迪旗舰店,7
善存 儿童维生素d3维生素c维生素b族复合片 复合维生素矿物质咀嚼片 小佳维4-10岁富含维c vd 维b维e 80片,125.0,善存钙尔奇京东自营旗舰店,160000
冷酸灵牙膏抗敏感牙龈护理洁白牙齿清洁口腔小系列家庭装牙膏温和护龈 【超值囤】抗敏清火5支装,29.9,冷酸灵旗舰店,200
悦己初露 特级明前碧螺春绿茶  口粮茶 2024年新茶叶 芽嫩茶香 赠送礼袋 （200克）100克*2盒,48.0,悦己初露旗舰店,1100
氧心（YANGXIN）果冻胶无尺码吊带背心式运动文胸女士内衣女无痕无钢圈聚拢胸罩 高级黑+裸感肤（背心款） 均码（A-C/90-140斤）,69.0,氧心内衣旗舰店,2100
SHASHOU  蟑螂药一窝端厨房杀蟑螂屋日式小黑屋家用杀蟑饵剂酒店强效灭蟑 12枚 1盒 （小黑帽1盒）,15.9,创博尔清洁专营店,100
弗列加特主食冻干96%含量高蛋白全价猫粮幼猫成猫粮营养增肥发腮500g通用 火鸡三文鱼500g/24年8月23后到期 防伪可查临期处理介意慎拍,69.0,合赢宠物食品店,300
楠飞华裳中老年妈妈睡衣女夏季棉麻短袖两件套透气上衣裤子外穿家居服 云中鹤粉红色 3XL【110-135斤】,29.9,楠飛华裳服饰旗舰店,100
优时颜（UNISKIN）星品试用装（眼霜二代6g+眼精华7.5ml）,19.9,优时颜京东自营官方旗舰店,15000
京东京造 多重玻尿酸补水面膜30片 解渴干燥肌补水保湿面膜焕亮提亮护肤,69.9,京东京造自营官方旗舰店,50000
盼盼乳酸菌夹心蛋糕 营养早餐面包零食蛋糕下午茶办公室点心 700g/箱,17.9,盼盼京东自营旗舰店,2200
奥芬洁银离子宠物湿巾除臭去污猫狗犬猫通用湿巾猫咪狗狗擦泪痕全身清洁 100抽*1包,2.9,品乐宠物用品专营店,40
哈药 蓝莓叶黄素酯软糖 2g*30粒 叶黄素儿童成人 【实惠装】3瓶,107.0,哈药旗舰店,8200
访客 晾衣杆 不锈钢【加厚】衣叉衣架撑可伸缩挑衣挂衣取衣杆合金叉头,13.5,访客京东自营旗舰店,38000
薇姿（VICHY）DERCOS绿标 1%二硫化硒 强劲去屑缓解头痒控油去屑洗发水390ml,155.0,薇姿京东自营官方旗舰店,37000
Type-C数据线适用tpyec充电线华为充电器快充电线mate60数据线 1.5米【Type-C快充线】,8.8,秋帕拼购店,40
颐莲氨基酸型沁透净澈洁颜泡150ml*2瓶 泡沫洗面奶清洁慕斯洁面,98.0,颐莲旗舰店,4400
佳帮手 收纳箱大号衣服整理箱储物箱衣物棉被搬家打包玩具收纳塑料箱子 星空灰 超大号 4扣款【51.5*36.5*31cm】,32.31,佳帮手官方旗舰店,12000
绿岭 火猴 薄皮原味生核桃   坚果礼盒休闲零食 500g原果*2箱,50.9,绿岭食品旗舰店,9900
英氏奶瓶清洗剂婴儿洗奶瓶清洗水果玩具宝宝餐具果蔬洗洁精便携装 【到手2瓶】奶瓶果蔬清洁剂450ml,39.0,英氏洗护旗舰店,1000
GNC健安喜 男性Vitapak每日营养包男士专属定制充电包 复合维生素多种营养 海外原装进口 【男性40+】无惧中年,305.0,GNC海外官方旗舰店,12000
西麦空气全麦脆400g燕麦片全谷物早餐代餐非油炸高纤高蛋白,28.6,西麦京东自营旗舰店,800000
丝塔芙（Cetaphil）大白罐加拿大进口身体乳保湿霜身体润肤乳 秋冬宝宝550g 1盒550g带防伪码,59.0,KEEPJOY旗舰店,0
子初婴儿绵柔巾一次性洗脸巾干湿两用云柔巾加厚卸妆绵巾80抽*6包,52.9,子初京东自营旗舰店,54000
粒上皇南瓜子500g 坚果炒货办公室休闲零食每日坚果孕妇干果,17.91,粒上皇京东自营旗舰店,16000
卡姿兰（Carslan）雾吻口红唇膏礼盒七夕限定三支装哑光显白3.2g*3 七夕情人节礼物,297.0,卡姿兰京东自营官方旗舰店,40000
狐狸爸爸欧洲进口管道疏通剂强力溶解通厕所神器马桶地漏厨房下水道除臭溶解头发腐蚀堵塞1000ml 管道疏通剂1000ml*1,29.0,狐狸爸爸家庭清洁旗舰店,500
澳雪（accen）珍奢小苍兰精油香氛沐浴露1100ml 锁水保湿持久留香,25.9,澳雪京东自营官方旗舰店,4500
小鹿蓝蓝 天然维生素C水果溶豆豆 3种口味3盒装0白砂糖宝宝溶豆零食 54g,35.9,小鹿蓝蓝京东自营旗舰店,1100
英氏奶瓶清洗剂奶嘴果蔬餐玩具婴儿童洗洁精酵素清洁液泡沫450ml*3,59.0,英氏（YEEHOO）洗护京东自营旗舰店,97000
